OBJECTID,SUM_POP100,SUM_HU100,SUM_TotPop,SUM_HispPop,SUM_NonHispPop,SUM_NHOneRace,SUM_NH_White,SUM_NH_Black,SUM_NH_AmInd,SUM_NH_Asian,SUM_NH_HawPacI,SUM_NH_Other,SUM_NH_2orMore,SUM_VAP_TotPop,SUM_VAP_HispPo,SUM_VAP_NonHis,SUM_VAP_NHOneR,SUM_VAP_NH_Whi,SUM_VAP_NH_Bla,SUM_VAP_NH_AmI,SUM_VAP_NH_Asi,SUM_VAP_HawPac,SUM_VAP_NH_Oth,SUM_VAP_NH_2or,SUM_TotHousing,SUM_OccHU,SUM_VacantHU,Shapearea,Shapelen,POLYID,Name
1,3881,2104,3881,711,3170,3091,1353,1396,11,321,1,9,79,3103,544,2559,2510,1310,885,11,296,1,7,49,2104,1978,126,12969824.766339,16572.026024,60,FOURTH WARD
2,13471,5120,13471,10603,2868,2798,1063,1623,21,78,2,11,70,9734,7525,2209,2161,956,1104,20,74,1,6,48,5120,4406,714,80404724.018217,43118.770016,63,SECOND WARD
3,16716,3664,16716,3266,13450,13347,6092,6562,29,355,1,308,103,16202,3141,13061,12973,5960,6344,29,333,1,306,88,3664,2921,743,75500230.282065,39256.387491,61,DOWNTOWN
4,2497,1133,2497,603,1894,1880,15,1853,5,6,0,1,14,1859,343,1516,1505,15,1480,3,6,0,1,11,1133,940,193,76553521.315648,59784.697729,59,CLINTON PARK TRI-COMMUNITY
5,49277,31563,49277,7311,41966,41129,34063,2291,69,4551,11,144,837,42519,5966,36553,35936,29948,1960,55,3850,10,113,617,31563,27432,4131,229792131.737789,75759.390142,21,GREATER UPTOWN
6,33973,15192,33973,15914,18059,17769,4920,12080,80,638,5,46,290,23857,10149,13708,13536,4402,8519,52,533,5,25,172,15192,11484,3708,186495701.005059,113669.038521,5,GREATER INWOOD
7,22317,7411,22317,15338,6979,6806,1824,4364,12,574,6,26,173,14707,9720,4987,4886,1563,2837,8,461,5,12,101,7411,6734,677,336733354.505577,86821.201002,78,GREATER HOBBY AREA
8,49757,17530,49757,34780,14977,14786,3805,9403,70,1434,6,68,191,34648,22766,11882,11758,3391,7167,56,1091,6,47,124,17530,15549,1981,256543887.366966,71257.916876,73,GOLFCREST / BELLFORT / REVEILLE
9,54978,28365,54978,12827,42151,40969,19487,12911,105,8290,16,160,1182,42986,9211,33775,33023,16611,9687,73,6533,15,104,752,28365,24994,3371,819529793.950682,212370.594452,17,ELDRIDGE / WEST OAKS
10,26285,14911,26285,7890,18395,17991,14604,1530,72,1725,11,49,404,23200,6228,16972,16674,13659,1356,66,1547,8,38,298,14911,13595,1316,221349068.06108,88194.437587,22,WASHINGTON AVENUE COALITION / MEMORIAL PARK
11,19823,8609,19823,8625,11198,11091,522,10397,43,96,14,19,107,14002,5528,8474,8398,471,7790,32,80,9,16,76,8609,6874,1735,139063480.110129,55192.155457,55,GREATER FIFTH WARD
12,17164,5289,17164,16284,880,864,561,229,33,28,0,13,16,11795,11085,710,697,464,179,27,20,0,7,13,5289,4745,544,178184840.219475,80879.514977,56,DENVER HARBOR / PORT HOUSTON
13,3141,1350,3141,780,2361,2334,33,2284,4,6,1,6,27,2450,490,1960,1938,25,1903,4,1,0,5,22,1350,1208,142,98739353.116988,47322.949418,57,PLEASANTVILLE AREA
14,26963,9012,26963,19881,7082,6953,3363,3374,58,120,2,36,129,18160,12662,5498,5419,2893,2355,41,108,2,20,79,9012,7846,1166,258453761.418713,110804.435564,58,NORTHSHORE
15,11715,6264,11715,4358,7357,7234,6132,702,37,324,2,37,123,9600,3106,6494,6406,5458,607,32,283,2,24,88,6264,5746,518,97923908.54331,46775.69484,14,LAZY BROOK / TIMBERGROVE
16,40865,21257,40865,15936,24929,24357,21910,1426,62,869,15,75,572,33552,11681,21871,21513,19374,1254,57,760,11,57,358,21257,18908,2349,203953213.822998,67130.734476,15,GREATER HEIGHTS
17,9527,4413,9527,2277,7250,7189,172,6939,13,46,1,18,61,7158,1395,5763,5719,153,5514,10,32,1,9,44,4413,3640,773,112454830.781292,52352.041289,52,KASHMERE GARDENS
18,3503,1282,3503,1586,1917,1889,319,1468,10,87,0,5,28,2380,981,1399,1384,277,1029,9,66,0,3,15,1282,1124,158,233521115.141938,80038.574883,77,MINNETEX
19,26831,9664,26831,22331,4500,4410,2063,2189,46,84,4,24,90,19228,15645,3583,3526,1849,1538,43,75,4,17,57,9664,8505,1159,121049843.673192,50141.033029,51,NORTHSIDE VILLAGE
20,25564,9841,25564,16669,8895,8713,6986,800,43,850,4,30,182,18276,10960,7316,7208,5832,639,35,678,4,20,108,9841,8577,1264,170423337.243467,57962.345471,86,SPRING BRANCH EAST
21,19728,8023,19728,9955,9773,9601,7262,1179,32,1104,2,22,172,14746,6409,8337,8239,6438,801,28,956,1,15,98,8023,7238,785,94155257.908362,43303.813666,84,SPRING BRANCH NORTH
22,3135,865,3135,2109,1026,1014,407,582,9,11,0,5,12,2300,1464,836,830,373,440,6,8,0,3,6,865,797,68,125467377.996061,57859.756378,53,EL DORADO / OATES PRAIRIE
23,28081,9499,28081,20828,7253,7106,5254,934,24,830,5,59,147,19524,13526,5998,5913,4499,663,23,688,5,35,85,9499,8590,909,104210435.848597,57315.513071,85,SPRING BRANCH CENTRAL
24,2526,877,2526,1760,766,752,87,634,0,26,0,5,14,1653,1103,550,545,74,448,0,22,0,1,5,877,706,171,36742423.169184,30493.459309,54,HUNTERWOOD
25,4285,1732,4285,785,3500,3465,73,3384,6,0,1,1,35,3039,471,2568,2552,66,2479,5,0,1,1,16,1732,1511,221,55691109.751533,33779.628172,50,SETTEGAST
26,8954,3066,8954,6827,2127,2061,1543,405,13,75,0,25,66,6343,4512,1831,1795,1394,315,13,58,0,15,36,3066,2740,326,35068922.007838,33997.808424,11,LANGWOOD
27,13388,5550,13388,6129,7259,7191,919,6166,24,53,1,28,68,9938,3824,6114,6066,827,5145,19,50,1,24,48,5550,4539,1011,95203483.03731,42365.114997,13,INDEPENDENCE HEIGHTS
28,41561,19024,41561,17504,24057,23653,19668,3198,91,633,14,49,404,32306,11926,20380,20131,17011,2428,79,567,10,36,249,19024,17030,1994,240948311.031907,83851.207155,12,CENTRAL NORTHWEST
29,17020,6929,17020,4619,12401,12296,251,11984,16,20,1,24,105,12372,2807,9565,9491,208,9229,14,20,1,19,74,6929,5877,1052,191428368.178529,58565.130928,48,TRINITY / HOUSTON GARDENS
30,3143,887,3143,2113,1030,1016,153,800,2,56,0,5,14,2081,1304,777,767,125,599,2,39,0,2,10,887,797,90,84019517.716996,56176.319992,3,CARVERDALE
31,27897,8692,27897,20402,7495,7396,1373,5841,44,100,1,37,99,18658,13044,5614,5552,1190,4235,34,76,1,16,62,8692,7695,997,214291256.884702,71061.564297,46,EASTEX - JENSEN AREA
32,19958,6799,19958,6860,13098,12994,668,12242,38,23,3,20,104,13650,4205,9445,9392,590,8734,28,19,3,18,53,6799,6070,729,297658041.803746,81176.059105,49,EAST HOUSTON
33,24465,9288,24465,4782,19683,19525,595,18783,40,83,2,22,158,17494,2910,14584,14488,471,13891,35,71,2,18,96,9288,8434,854,249767480.460978,87815.579415,6,ACRES HOME
34,58830,18327,58830,48613,10217,10054,5082,4678,47,181,8,58,163,39638,31620,8018,7922,4530,3145,39,167,7,34,96,18327,16813,1514,282248882.781292,102420.982348,45,NORTHSIDE/NORTHLINE
35,4362,1268,4362,2971,1391,1358,604,591,5,157,0,1,33,3046,1891,1155,1128,547,454,4,122,0,1,27,1268,1219,49,24539913.50379,28102.300431,7,HIDDEN VALLEY
36,20160,7650,20160,4125,16035,15941,332,15525,35,30,1,18,94,15230,2525,12705,12637,287,12289,23,27,1,10,68,7650,6955,695,192511062.176194,83347.429885,47,EAST LITTLE YORK / HOMESTEAD
37,7020,4283,7020,1940,5080,4949,2128,2033,19,757,6,6,131,5468,1402,4066,3991,1964,1393,15,609,5,5,75,4283,3630,653,84188649.019975,52713.973865,1,WILLOWBROOK
38,42793,18633,42793,27769,15024,14674,1887,12306,32,369,17,63,350,28667,17769,10898,10670,1631,8648,25,309,15,42,228,18633,15063,3570,193896630.061445,117958.271995,2,GREATER GREENSPOINT
39,10209,3641,10209,3813,6396,6287,1971,4099,19,148,33,17,109,6972,2439,4533,4474,1689,2607,16,132,19,11,59,3641,3272,369,746833913.152513,170943.47683,42,IAH / AIRPORT AREA
40,59484,24317,59484,7093,52391,51596,47441,2040,189,1745,63,118,795,44117,4556,39561,39152,36039,1510,147,1335,41,80,409,24317,22680,1637,835359444.188086,198374.308987,43,KINGWOOD AREA
41,14529,5253,14529,2586,11943,11692,9006,2079,44,514,9,40,251,10129,1575,8554,8425,6535,1429,33,394,8,26,129,5253,4915,338,980436690.564067,429584.142108,44,LAKE HOUSTON
42,13513,6479,13513,7488,6025,5899,2680,2765,20,381,11,42,126,9904,5020,4884,4803,2370,2061,15,322,6,29,81,6479,5502,977,192582975.907655,73300.98373,4,FAIRBANKS / NORTHWEST CROSSING
43,5029,1709,5029,2465,2564,2505,1036,250,3,1210,0,6,59,3816,1675,2141,2099,899,194,2,1002,0,2,42,1709,1625,84,38491012.311286,31832.840265,8,WESTBRANCH
44,75724,30285,75724,43244,32480,31627,9838,10280,105,11208,40,156,853,54754,28937,25817,25257,8619,7370,74,9065,35,94,560,30285,25636,4649,238001360.411595,72893.187132,26,SHARPSTOWN
45,18938,8296,18938,12383,6555,6425,577,4977,16,825,0,30,130,12778,8113,4665,4593,480,3417,11,667,0,18,72,8296,6569,1727,60831051.777346,38285.267087,29,WESTWOOD
46,34520,11069,34520,11094,23426,23178,786,22062,45,215,2,68,248,23924,7008,16916,16797,690,15848,30,197,2,30,119,11069,10413,656,210056758.075639,81085.410304,41,FORT BEND / HOUSTON
47,2896,1145,2896,1728,1168,1149,209,921,5,13,0,1,19,1967,1067,900,891,200,677,3,11,0,0,9,1145,995,150,33950018.921948,28114.626777,39,FONDREN GARDENS
48,54434,19643,54434,29579,24855,24257,11455,7993,93,4578,37,101,598,37907,18839,19068,18739,9549,5575,67,3455,25,68,329,19643,18315,1328,579089005.772189,161035.331697,80,SOUTH BELT / ELLINGTON
49,18941,8041,18941,1600,17341,17221,290,16797,31,87,0,16,120,13858,934,12924,12858,252,12496,23,78,0,9,66,8041,6737,1304,188307623.828508,71756.689191,76,SOUTH ACRES / CRESTMONT PARK
50,58671,25068,58671,20573,38098,37428,7234,26127,71,3829,25,142,670,41895,13508,28387,27956,6103,18647,54,3063,18,71,431,25068,21295,3773,219724538.419434,77540.802218,36,BRAYS OAKS
51,60857,19004,60857,31148,29709,29328,2139,26146,76,892,3,72,381,41395,19602,21793,21573,1815,18940,50,736,3,29,220,19004,17829,1175,662256514.828795,117635.91057,40,CENTRAL SOUTHWEST
52,21053,8996,21053,1718,19335,19202,191,18857,24,119,2,9,133,14682,1033,13649,13565,160,13300,14,80,2,9,84,8996,7825,1171,176971871.718907,67155.803942,71,SUNNYSIDE
53,102235,35498,102235,47966,54269,52936,8596,25589,163,18348,30,210,1333,71263,30767,40496,39649,7582,16958,120,14842,25,122,847,35498,31612,3886,394121668.572161,94862.715055,25,ALIEF
54,16941,5440,16941,15677,1264,1224,615,315,13,261,1,19,40,11624,10536,1088,1056,553,267,11,213,1,11,32,5440,4803,637,46393478.830086,28105.213674,70,PECAN PARK
55,56360,24182,56360,9623,46737,45553,33993,3570,161,7687,37,105,1184,42763,6429,36334,35672,26974,2694,119,5802,29,54,662,24182,22597,1585,673752034.636398,156942.093468,81,CLEAR LAKE
56,20046,8086,20046,8155,11891,11673,6862,3728,44,1005,4,30,218,14654,5259,9395,9267,5820,2564,36,829,3,15,128,8086,7261,825,103164808.136438,42778.309012,37,WESTBURY
57,12750,5922,12750,3529,9221,8988,5911,2009,19,1015,7,27,233,10025,2439,7586,7437,4905,1651,18,839,7,17,149,5922,5521,401,89009841.074109,43226.714758,38,WILLOW MEADOWS / WILLOWBEND AREA
58,19341,8216,19341,11194,8147,7964,3612,3833,27,434,3,55,183,13749,7270,6479,6362,3150,2792,21,370,3,26,117,8216,6979,1237,67908169.360439,47833.623413,30,BRAEBURN
59,6976,4464,6976,773,6203,6101,951,4370,20,747,4,9,102,5751,615,5136,5056,863,3527,18,636,4,8,80,4464,3799,665,77994135.112858,47081.993975,35,SOUTH MAIN
60,21280,7345,21280,5817,15463,15365,245,15023,29,36,3,29,98,15616,3539,12077,12011,209,11726,20,31,2,23,66,7345,6675,670,121945971.548218,55769.222587,72,SOUTH PARK
61,17697,11311,17697,1840,15857,15430,5327,3670,19,6352,12,50,427,15918,1637,14281,13925,4996,3190,16,5670,12,41,356,11311,9715,1596,88595118.001033,49215.228227,34,ASTRODOME AREA
62,20152,8550,20152,3446,16706,16554,300,16118,34,72,7,23,152,14426,2128,12298,12209,262,11837,27,63,7,13,89,8550,7339,1211,120788071.35231,47349.751115,68,OST / SOUTH UNION
63,9237,3191,9237,7488,1749,1712,630,274,21,774,0,13,37,6275,4891,1384,1354,551,211,17,568,0,7,30,3191,2784,407,51617872.081481,41012.682639,74,PARK PLACE
64,23115,7513,23115,19165,3950,3876,2642,612,24,578,1,19,74,15810,12431,3379,3334,2387,462,19,453,1,12,45,7513,6729,784,191858340.344415,83449.250194,75,MEADOWBROOK / ALLENDALE
65,1343,729,1343,131,1212,1196,659,270,2,258,2,5,16,1225,109,1116,1106,625,256,2,216,2,5,10,729,529,200,48860366.112816,33796.029017,33,MEDICAL CENTER AREA
66,43947,17283,43947,34161,9786,9541,2963,4159,31,2309,0,79,245,30417,22587,7830,7646,2499,3120,25,1956,0,46,184,17283,14620,2663,78955717.086691,48622.412213,27,GULFTON
67,17323,9322,17323,1520,15803,15472,3245,11128,41,1011,10,37,331,15092,1231,13861,13606,3096,9458,35,979,10,28,255,9322,7187,2135,93988856.593966,47616.772066,83,MACGREGOR
68,12583,3950,12583,11147,1436,1396,615,643,11,108,0,19,40,8570,7394,1176,1147,548,489,6,94,0,10,29,3950,3595,355,78940669.75754,44697.039366,69,GULFGATE RIVERVIEW / PINE VALLEY
69,3158,1046,3158,2840,318,316,106,191,9,10,0,0,2,2136,1881,255,254,89,150,6,9,0,0,1,1046,910,136,67552724.769134,44994.772865,65,HARRISBURG / MANCHESTER
70,15811,7315,15811,1459,14352,14031,11319,413,28,2225,6,40,321,13377,1197,12180,11972,9583,360,24,1978,6,21,208,7315,6552,763,77056992.78369,40113.960714,28,UNIVERSITY PLACE
71,29074,16723,29074,8986,20088,19467,6472,9898,73,2928,11,85,621,23308,6593,16715,16287,5831,7820,56,2504,9,67,428,16723,14795,1928,120481807.340481,48181.159019,19,WESTCHASE
72,4877,3123,4877,738,4139,4042,2399,1138,12,479,2,12,97,4330,585,3745,3675,2245,979,11,434,2,4,70,3123,2491,632,15657117.647504,16994.764489,66,MUSEUM PARK
73,12648,4636,12648,11336,1312,1280,1048,155,8,58,1,10,32,8871,7718,1153,1134,934,130,6,54,1,9,19,4636,3894,742,78641978.775586,35165.832684,88,LAWNDALE / WAYSIDE
74,19931,15091,19931,2620,17311,16994,13774,964,31,2186,12,27,317,18184,2295,15889,15631,12756,867,31,1944,9,24,258,15091,12793,2298,82730488.27418,48738.213352,87,GREENWAY / UPPER KIRBY AREA
75,13295,5824,13295,1911,11384,11294,1343,9252,17,586,2,94,90,10837,1344,9493,9425,1296,7436,17,581,2,93,68,5824,4352,1472,80657743.599897,40699.212526,67,GREATER THIRD WARD
76,47958,25981,47958,20794,27164,26341,15284,7227,84,3584,12,150,823,39099,15574,23525,22907,13580,6050,63,3094,12,108,618,25981,22631,3350,150592564.635153,70198.432789,20,MID WEST
77,11276,4778,11276,9070,2206,2122,1279,570,28,230,2,13,84,8474,6551,1923,1859,1184,448,16,200,2,9,64,4778,3917,861,52277177.293589,31864.77913,64,GREATER EASTWOOD
78,8526,5568,8526,1309,7217,7057,4776,1679,24,549,3,26,160,8008,1106,6902,6767,4663,1531,24,524,3,22,135,5568,4658,910,34689812.900351,27528.497222,62,MIDTOWN
79,20721,11416,20721,2759,17962,17522,12283,1831,41,3312,14,41,440,16722,2070,14652,14383,10098,1515,39,2691,12,28,269,11416,9961,1455,87016591.404687,40086.761849,32,BRAESWOOD PLACE
80,19700,9361,19700,2756,16944,16623,12719,1779,33,2029,3,60,321,15562,1936,13626,13439,10423,1369,29,1578,3,37,187,9361,8646,715,114506806.204727,53183.902386,31,MEYERLAND AREA
81,20448,7299,20448,15439,5009,4905,2842,1745,31,271,8,8,104,13883,9898,3985,3934,2481,1196,23,220,8,6,51,7299,6221,1078,83650629.341009,38704.284534,79,EDGEBROOK AREA
82,17684,6322,17684,17054,630,605,388,143,21,32,2,19,25,12419,11877,542,526,349,125,15,27,2,8,16,6322,5395,927,70521410.964936,40738.537285,82,MAGNOLIA PARK
83,14007,8069,14007,1352,12655,12520,11271,457,22,751,4,15,135,11706,1132,10574,10494,9461,378,22,621,4,8,80,8069,7107,962,100667673.065364,63736.498437,23,AFTON OAKS / RIVER OAKS AREA
84,39031,19959,39031,8992,30039,29345,19291,7436,76,2419,24,99,694,30736,6290,24446,23994,16412,5388,63,2049,19,63,452,19959,17506,2453,187515217.919351,63745.299881,18,BRIARFOREST AREA
85,28957,19231,28957,5738,23219,22701,19810,1109,48,1650,14,70,518,26457,4747,21710,21324,18652,1029,44,1526,14,59,386,19231,17069,2162,91165504.901523,38737.329066,24,NEARTOWN - MONTROSE
86,45294,20069,45294,5951,39343,38530,30868,2575,81,4882,20,104,813,33574,3947,29627,29135,23786,1667,59,3542,17,64,492,20069,18264,1805,275312088.401974,131791.41783,16,MEMORIAL
87,31352,12350,31352,18051,13301,13031,9669,1510,61,1681,18,92,270,22807,11778,11029,10866,8309,1024,52,1414,17,50,163,12350,10765,1585,229021374.493748,96562.357548,10,SPRING BRANCH WEST
88,7323,4015,7323,2121,5202,5018,2849,1471,19,649,8,22,184,5715,1484,4231,4113,2450,1113,17,511,7,15,118,4015,3523,492,653292432.188044,145118.396462,9,ADDICKS PARK TEN
